bulbasaur	/ˈbʊlbəsɔːɹ/
ivysaur	/ˈaɪviːsɔːɹ/
venusaur	/ˈviːnəsɔːɹ/
charmander	/ˈtʃɑːɹmændɚ/
charmeleon	/tʃɑːɹˈmiːljən/
charizard	/ˈtʃɑːɹɪzɑːɹd/
squirtle	/ˈskwɝːɾəl/
wartortle	/ˈwɔːɹtɔːɹɾəl/
blastoise	/ˈblæstɔɪs/
caterpie	/ˈkæɾɚpiː/
metapod	/ˈmɛɾəpɑːd/
butterfree	/ˈbʌɾɚfɹiː/
weedle	/ˈwiːdəl/
kakuna	/kəˈkuːnə/
beedrill	/ˈbiːdɹɪl/
pidgey	/ˈpɪdʒiː/
pidgeotto	/ˌpɪdʒiːˈoʊɾoʊ/
pidgeot	/ˈpɪdʒiːɑːt/
rattata	/ɹəˈtæɾə/
raticate	/ˈɹæɾɪkeɪt/
spearow	/ˈspɪɹoʊ/
fearow	/ˈfɪɹoʊ/
ekans	/ˈɛkənz/
arbok	/ˈɑːɹbɑːk/
pikachu	/ˈpiːkətʃuː/
raichu	/ˈɹaɪtʃuː/
sandshrew	/ˈsændʃɹuː/
sandslash	/ˈsændslæʃ/
nidoran♀	/ˈniːdoʊɹæn (ˈfiːmeɪl)/
nidorina	/ˌniːdoʊˈɹiːnə/
nidoqueen	/ˈniːdoʊkwiːn/
nidoran♂	/ˈniːdoʊɹæn (ˈmeɪl)/
nidorino	/ˌniːdoʊˈɹiːnoʊ/
nidoking	/ˈniːdoʊkɪŋ/
clefairy	/klɛˈfɛɹiː/
clefable	/klɛˈfeɪbəl/
vulpix	/ˈvʊlpɪks/
ninetales	/ˈnaɪnteɪlz/
jigglypuff	/ˈdʒɪɡliːpʌf/
wigglytuff	/ˈwɪɡliːtʌf/
zubat	/ˈzuːbæt/
golbat	/ˈɡɔːlbæt/
oddish	/ˈɑːdɪʃ/
gloom	/ˈɡluːm/
vileplume	/ˈvaɪlpluːm/
paras	/ˈpɛɹəs/
parasect	/ˈpɛɹəsɛkt/
venonat	/ˈvɛnoʊnæt/
venomoth	/ˈvɛnoʊmɑːθ/
diglett	/ˈdɪɡlət/
dugtrio	/dʌɡˈtɹiːoʊ/
meowth	/miːˈaʊθ/
persian	/ˈpɝːʒən/
psyduck	/ˈsaɪdʌk/
golduck	/ˈɡɔːldʌk/
